original_path,source_category,assigned_category,new_path,status,duplicate_of,width,height,bytes
images/labaguettedenormandy.com/wp-content/uploads/2017/01/Orange-1--5269b8a3e4.png,other,about-us,about-us/bakery-logo-orange.png,canonical,,400,216,9930
images/labaguettedenormandy.com/wp-content/gallery/breads/Brioche-tressée--042477357a.jpg,breads,breads,_duplicates/breads/brioche-tressee--duplicate-1.jpg,duplicate-alternate,breads/brioche-tressee.jpg,1080,810,137112
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Baguette-epis--a46a9a0e1a.jpg,daily-choice,breads,breads/baguette-epis-2.jpg,canonical,,1080,810,154698
images/labaguettedenormandy.com/wp-content/gallery/breads/baguetteepis--044780755d.jpg,breads,breads,breads/baguette-epis.jpg,canonical,,480,640,50942
images/labaguettedenormandy.com/wp-content/gallery/breads/Brioche-roll--d1e1afc8d4.jpg,breads,breads,breads/brioche-roll.jpg,canonical,,1080,810,57284
images/labaguettedenormandy.com/wp-content/gallery/breads/Brioche-tressée--042477357a.jpg,breads,breads,breads/brioche-tressee.jpg,canonical,,1080,810,137112
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/classic-baguette-Baguette-moulee--a90c299fdd.jpg,daily-choice,breads,breads/classic-baguette-moulee.jpg,canonical,,1080,810,119962
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Court-Bread--15e17585f8.jpg,daily-choice,breads,breads/court-bread.jpg,canonical,,1038,900,107564
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/loaf-cramberries-walnut--0e8a9bd520.jpg,daily-choice,breads,breads/cranberry-walnut-loaf.jpg,canonical,,947,900,82544
images/labaguettedenormandy.com/wp-content/gallery/breads/paindecore--97572571f9.jpg,breads,breads,breads/decorated-bread.jpg,canonical,,640,480,56848
images/labaguettedenormandy.com/wp-content/gallery/breads/farmmiche--e56ca3109a.jpg,breads,breads,breads/farmhouse-miche.jpg,canonical,,640,479,60676
images/labaguettedenormandy.com/wp-content/gallery/breads/fougasse--151eb50ca2.jpg,breads,breads,breads/fougasse.jpg,canonical,,640,481,29312
images/labaguettedenormandy.com/wp-content/gallery/breads/frenchbread--9559c8ec5a.jpg,breads,breads,breads/french-bread.jpg,canonical,,640,480,32658
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Mini-Baguette--e5b5f36b37.jpg,daily-choice,breads,breads/mini-baguette.jpg,canonical,,1080,824,104576
images/labaguettedenormandy.com/wp-content/gallery/breads/painbrie2--72ff3b7be0.jpg,breads,breads,breads/pain-brie.jpg,canonical,,640,480,29340
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Pain-de-mie--e0115b305b.jpg,daily-choice,breads,breads/pain-de-mie.jpg,canonical,,1080,810,102350
images/labaguettedenormandy.com/wp-content/gallery/breads/Parisienne-brioche--c93160dee8.jpg,breads,breads,breads/parisienne-brioche.jpg,canonical,,1080,1440,119554
images/labaguettedenormandy.com/wp-content/gallery/breads/100-0039_IMG--7bf2484bef.jpg,breads,breads,breads/rustic-round-loaf.jpg,canonical,,640,480,29356
images/labaguettedenormandy.com/wp-content/gallery/breads/paverustique2--485bc3ffba.jpg,breads,breads,breads/rustic-square-loaf.jpg,canonical,,640,480,35922
images/labaguettedenormandy.com/wp-content/gallery/breads/sevengrainswholewheat--5677a77e2c.png,breads,breads,breads/seven-grain-whole-wheat.png,canonical,,360,480,24402
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Seven-grains-whole-wheat--fa4d82c926.jpg,daily-choice,breads,breads/seven-grains-whole-wheat.jpg,canonical,,996,900,72240
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Sourdough-Miche--c0bbed30dd.jpg,daily-choice,breads,breads/sourdough-miche.jpg,canonical,,1080,810,187766
images/labaguettedenormandy.com/wp-content/gallery/breads/Square-brioche--b78474020c.jpg,breads,breads,breads/square-brioche.jpg,canonical,,3024,4032,449114
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/square-loaf-bread--c295ef144c.jpg,daily-choice,breads,breads/square-loaf-bread.jpg,canonical,,965,900,64850
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Traditional-Baguette--14a43d1c9a.jpg,daily-choice,breads,breads/traditional-baguette-2.jpg,canonical,,1080,810,185898
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Traditional-Baguette-black-Olive--321b407850.jpg,daily-choice,breads,breads/traditional-baguette-black-olive.jpg,canonical,,1080,810,181420
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Traditional-Baguette-Rosemary--7739171877.jpg,daily-choice,breads,breads/traditional-baguette-rosemary.jpg,canonical,,1080,810,150988
images/labaguettedenormandy.com/wp-content/gallery/breads/traditionnale-baguette--314a251c71.jpg,breads,breads,breads/traditional-baguette.jpg,canonical,,641,480,116390
images/labaguettedenormandy.com/wp-content/uploads/2020/05/traditional-miche--cd5efc5cf8.jpg,other,breads,breads/traditional-miche.jpg,canonical,,1080,810,149882
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Traditional-Sesame-Seed-Baguette--93a3e7f6fc.jpg,daily-choice,breads,breads/traditional-sesame-seed-baguette.jpg,canonical,,1080,810,171678
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/white-loaf-miche--5f9ea61702.jpg,daily-choice,breads,breads/white-loaf-miche.jpg,canonical,,971,900,110330
images/labaguettedenormandy.com/wp-content/gallery/breads/wholewheatcranberriesandwalnut--a091092ac2.png,breads,breads,breads/whole-wheat-cranberry-walnut.png,canonical,,640,480,50200
images/labaguettedenormandy.com/wp-content/uploads/2020/06/BreakfastBox-scaled--bd3c7bdbac.jpg,other,breakfast,_duplicates/breakfast/breakfast-box--duplicate-1.jpg,duplicate-alternate,breakfast/breakfast-box.jpg,1343,1024,162916
images/labaguettedenormandy.com/wp-content/gallery/savory/BreakfastBox--64c4094c2b.jpg,savory,breakfast,breakfast/breakfast-box.jpg,canonical,,3834,2924,639324
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Breakfast-Coffee--c56544b1a2.jpg,breakfast,breakfast,breakfast/breakfast-coffee.jpg,canonical,,1080,1440,187774
images/labaguettedenormandy.com/wp-content/uploads/2020/05/sweet-breakfast--7cf894357d.jpg,other,breakfast,breakfast/breakfast-pastry-box.jpg,canonical,,1080,810,136222
images/labaguettedenormandy.com/wp-content/gallery/breakfast/croissantomelette2016--6759cb19cb.png,breakfast,breakfast,breakfast/croissant-omelette-breakfast.png,canonical,,640,480,34036
images/labaguettedenormandy.com/wp-content/gallery/breakfast/croque-campgnard-madame--687ffe9106.jpg,breakfast,breakfast,breakfast/croque-campagnard-madame.jpg,canonical,,1200,900,125616
images/labaguettedenormandy.com/wp-content/gallery/breakfast/croque-campagnard--ad0c1df23d.jpg,breakfast,breakfast,breakfast/croque-campagnard.jpg,canonical,,1080,810,156064
images/labaguettedenormandy.com/wp-content/gallery/breakfast/croque-Madame--01e7dd8aa3.jpg,breakfast,breakfast,breakfast/croque-madame.jpg,canonical,,1080,1440,167506
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Croque-Monsieur--b6aeabad3d.jpg,breakfast,breakfast,breakfast/croque-monsieur.jpg,canonical,,1080,810,107170
images/labaguettedenormandy.com/wp-content/gallery/breakfast/french-toast-strawberries--0b43f21ab4.jpg,breakfast,breakfast,breakfast/french-toast-strawberries.jpg,canonical,,1080,810,141248
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Genova-Panini--24264bb8c9.jpg,breakfast,breakfast,breakfast/genova-panini.jpg,canonical,,3264,2448,273834
images/labaguettedenormandy.com/wp-content/gallery/breakfast/display-only4--e1b82f4ca0.jpg,breakfast,breakfast,breakfast/grilled-ham-cheese-panini.jpg,canonical,,1148,900,108114
images/labaguettedenormandy.com/wp-content/gallery/breakfast/1--121a978eb6.jpg,breakfast,breakfast,breakfast/grilled-panini-with-breakfast-potatoes.jpg,canonical,,1080,810,161576
images/labaguettedenormandy.com/wp-content/gallery/breakfast/display-only--0618abef18.jpg,breakfast,breakfast,breakfast/grilled-panini.jpg,canonical,,1130,900,116134
images/labaguettedenormandy.com/wp-content/gallery/breakfast/sandwhich_7--309010d276.jpg,breakfast,breakfast,breakfast/ham-cheese-baguette-sandwich.jpg,canonical,,3264,2448,301252
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Hot-sandwich-omelette--70660191dd.jpg,breakfast,breakfast,breakfast/hot-sandwich-omelette.jpg,canonical,,3024,4032,658652
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Normandy-Salade--681e8e0f8e.jpg,breakfast,breakfast,breakfast/normandy-salade.jpg,canonical,,1080,810,82160
images/labaguettedenormandy.com/wp-content/gallery/breakfast/omelet-sandwich2--bbdfa70e7c.jpg,breakfast,breakfast,breakfast/omelet-sandwich.jpg,canonical,,640,480,22670
images/labaguettedenormandy.com/wp-content/gallery/breakfast/display-only3--4f228dff22.jpg,breakfast,breakfast,breakfast/omelette-croissant-breakfast.jpg,canonical,,1200,900,138434
images/labaguettedenormandy.com/wp-content/gallery/breakfast/omelette--f5e850d8b5.jpg,breakfast,breakfast,breakfast/omelette.jpg,canonical,,1080,810,89318
images/labaguettedenormandy.com/wp-content/gallery/breakfast/Quiche-Breakfast--4072b1f87d.jpg,breakfast,breakfast,breakfast/quiche-breakfast.jpg,canonical,,1080,1440,198522
images/labaguettedenormandy.com/wp-content/gallery/buches/Buche-Grand-Marnier1--6c1d0e4c90.jpg,buches,cakes,_duplicates/cakes/buche-grand-marnier--duplicate-1.jpg,duplicate-alternate,cakes/buche-grand-marnier.jpg,1080,810,154444
images/labaguettedenormandy.com/wp-content/gallery/buches/buchedenoel8--290e81dd95.jpg,buches,cakes,_duplicates/cakes/chocolate-buche-de-noel--duplicate-1.jpg,duplicate-alternate,cakes/chocolate-buche-de-noel.jpg,480,640,53702
images/labaguettedenormandy.com/wp-content/gallery/buches/100-0036_IMG--2295dd7025.jpg,buches,cakes,_duplicates/cakes/chocolate-vanilla-buche--duplicate-1.jpg,duplicate-alternate,cakes/chocolate-vanilla-buche.jpg,480,640,40306
images/labaguettedenormandy.com/wp-content/gallery/cakes/IMG_0392-7--e8f8f78004.jpg,cakes,cakes,_duplicates/cakes/decorated-chocolate-cake--duplicate-1.jpg,duplicate-alternate,cakes/decorated-chocolate-cake.jpg,1200,1200,312789
images/labaguettedenormandy.com/wp-content/gallery/cakes/21-3--74597d952b.jpg,cakes,cakes,_duplicates/cakes/lemon-cake--duplicate-1.jpg,duplicate-alternate,cakes/lemon-cake.jpg,1200,1600,320661
images/labaguettedenormandy.com/wp-content/gallery/buches/Praline-Buche--bcae58af4f.jpg,buches,cakes,_duplicates/cakes/praline-buche--duplicate-1.jpg,duplicate-alternate,cakes/praline-buche.jpg,1080,810,178428
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeroyal2016--e2c2f70b89.png,cakes,cakes,_duplicates/cakes/royal-cake--duplicate-1.png,duplicate-alternate,cakes/royal-cake.png,640,480,46852
images/labaguettedenormandy.com/wp-content/uploads/2018/05/caketroischocolates2016--8b70da919a.png,other,cakes,_duplicates/cakes/three-chocolate-cake--duplicate-1.png,duplicate-alternate,cakes/three-chocolate-cake.png,640,480,42876
images/labaguettedenormandy.com/wp-content/gallery/buches/100-0032_IMG--3d5d40e4be.jpg,buches,cakes,cakes/assorted-holiday-buches.jpg,canonical,,640,480,65666
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Black-forest-6p--a64ed12e3f.jpg,daily-choice,cakes,cakes/black-forest-6p.jpg,canonical,,1080,810,152786
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeblackforest2016--f8bcf99a88.png,cakes,cakes,cakes/black-forest-cake.png,canonical,,640,480,50622
images/labaguettedenormandy.com/wp-content/gallery/buches/Bois-Normand--0e3a1fda64.jpg,buches,cakes,cakes/bois-normand.jpg,canonical,,1200,900,281632
images/labaguettedenormandy.com/wp-content/gallery/buches/Buche-Grand-Marnier1--d36a95a8f2.jpg,buches,cakes,cakes/buche-grand-marnier.jpg,canonical,,1080,810,167479
images/labaguettedenormandy.com/wp-content/gallery/buches/Buche-Menu--b388338960.png,buches,cakes,cakes/buche-menu.png,canonical,,611,787,62016
images/labaguettedenormandy.com/wp-content/gallery/buches/buchedenoel8--a02eafce23.jpg,buches,cakes,cakes/chocolate-buche-de-noel.jpg,canonical,,480,640,88338
images/labaguettedenormandy.com/wp-content/gallery/cakes/chocolategrandmarnier--25cfc1085b.jpg,cakes,cakes,cakes/chocolate-grand-marnier-cake.jpg,canonical,,641,480,93675
images/labaguettedenormandy.com/wp-content/gallery/cakes/chocolatemochacake--a2585374a8.jpg,cakes,cakes,cakes/chocolate-mocha-cake.jpg,canonical,,641,480,41618
images/labaguettedenormandy.com/wp-content/gallery/buches/100-0036_IMG--064b274c81.jpg,buches,cakes,cakes/chocolate-vanilla-buche.jpg,canonical,,480,640,65154
images/labaguettedenormandy.com/wp-content/gallery/cakes/IMG_0392-7--8562d9cd41.jpg,cakes,cakes,cakes/decorated-chocolate-cake.jpg,canonical,,2448,2448,367280
images/labaguettedenormandy.com/wp-content/uploads/2020/12/duo-buche-scaled--e8eaebf017.jpg,other,cakes,cakes/duo-buche.jpg,canonical,,1477,1024,164588
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Forestier-Cake-6p--6f42e4a043.jpg,daily-choice,cakes,cakes/forestier-cake-6p.jpg,canonical,,1080,810,200654
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeforestier--b154fbe79a.png,cakes,cakes,cakes/forestier-cake.png,canonical,,640,480,189334
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakefraisier--c437d7bcf7.png,cakes,cakes,cakes/fraisier-cake.png,canonical,,640,480,196043
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakefraisierwithcremebrulee--c246834ed4.png,cakes,cakes,cakes/fraisier-creme-brulee-cake.png,canonical,,640,480,204731
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Frambosier-cake-6p--746b0269ca.jpg,daily-choice,cakes,cakes/framboisier-cake-6p.jpg,canonical,,1080,810,66768
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeframboisier--9f4df8a276.png,cakes,cakes,cakes/framboisier-cake.png,canonical,,640,480,47660
images/labaguettedenormandy.com/wp-content/gallery/cakes/Framboisier-Macaroon--7f30cf1d09.jpg,cakes,cakes,cakes/framboisier-macaron-cake.jpg,canonical,,1200,900,236062
images/labaguettedenormandy.com/wp-content/uploads/2020/05/Grand-marnier-rotated--f8b168a4b3.jpg,other,cakes,cakes/grand-marnier-cake-2.jpg,canonical,,1200,1600,169400
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakegrandmarnier2016--685e6b8bf7.png,cakes,cakes,cakes/grand-marnier-cake.png,canonical,,640,480,34472
images/labaguettedenormandy.com/wp-content/gallery/buches/100-0010_IMG--993704e3dc.jpg,buches,cakes,cakes/holiday-berry-buche.jpg,canonical,,480,640,83423
images/labaguettedenormandy.com/wp-content/gallery/buchette-de-noel/buchettes--65fd8a051b.png,buchette-de-noel,cakes,cakes/holiday-buchettes-assortment-1.png,canonical,,640,480,260064
images/labaguettedenormandy.com/wp-content/gallery/buchette-de-noel/buchettes10--7496c5d323.png,buchette-de-noel,cakes,cakes/holiday-buchettes-assortment-2.png,canonical,,360,480,114607
images/labaguettedenormandy.com/wp-content/gallery/buchette-de-noel/buchettes2--b45da03f53.png,buchette-de-noel,cakes,cakes/holiday-buchettes-assortment-3.png,canonical,,640,480,226035
images/labaguettedenormandy.com/wp-content/gallery/buchette-de-noel/buchettes3--1541e45a84.png,buchette-de-noel,cakes,cakes/holiday-buchettes-assortment-4.png,canonical,,640,480,85592
images/labaguettedenormandy.com/wp-content/gallery/cakes/21-3--150118b374.jpg,cakes,cakes,cakes/lemon-cake.jpg,canonical,,2448,3264,239458
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakecharlottemixedberry2016--622aab1957.png,cakes,cakes,cakes/mixed-berry-charlotte-cake.png,canonical,,640,480,60372
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeopera2016--129beea877.png,cakes,cakes,cakes/opera-cake.png,canonical,,640,480,46984
images/labaguettedenormandy.com/wp-content/gallery/cakes/Peach--e38b9fad60.jpg,cakes,cakes,cakes/peach-cake.jpg,canonical,,1365,1024,335706
images/labaguettedenormandy.com/wp-content/gallery/cakes/poirebellehelene--22dd210c9d.jpg,cakes,cakes,cakes/poire-belle-helene-cake.jpg,canonical,,640,481,33580
images/labaguettedenormandy.com/wp-content/gallery/buches/Praline-Buche--4fdc877681.jpg,buches,cakes,cakes/praline-buche.jpg,canonical,,1080,810,199676
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeraspberry2016--04abe77ce7.png,cakes,cakes,cakes/raspberry-cake.png,canonical,,640,480,39616
images/labaguettedenormandy.com/wp-content/gallery/cakes/raspberrydelightcake--56e247f1fc.png,cakes,cakes,cakes/raspberry-delight-cake.png,canonical,,640,480,65626
images/labaguettedenormandy.com/wp-content/gallery/buches/Rocky-Mountain--3ba8af3a92.jpg,buches,cakes,cakes/rocky-mountain.jpg,canonical,,4032,3024,486520
images/labaguettedenormandy.com/wp-content/gallery/cakes/cakeroyal2016--63056bb3cf.png,cakes,cakes,cakes/royal-cake.png,canonical,,640,480,207628
images/labaguettedenormandy.com/wp-content/gallery/cakes/saint-honore--54f1e28d62.jpg,cakes,cakes,cakes/saint-honore.jpg,canonical,,640,480,41658
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Strawberry-cake-6p--467d84b06e.jpg,daily-choice,cakes,cakes/strawberry-cake-6p.jpg,canonical,,1080,810,179922
images/labaguettedenormandy.com/wp-content/gallery/cakes/caketroischocolates2016--8aa6bbf5c5.png,cakes,cakes,cakes/three-chocolate-cake.png,canonical,,640,480,43400
images/labaguettedenormandy.com/wp-content/gallery/buches/Vanilla-buche--c9d313f7a8.jpg,buches,cakes,cakes/vanilla-buche.jpg,canonical,,1080,810,173362
images/labaguettedenormandy.com/wp-content/gallery/buches/100-0029_IMG--8c3d436d4b.jpg,buches,cakes,cakes/white-chocolate-buche.jpg,canonical,,640,480,41962
images/labaguettedenormandy.com/wp-content/gallery/buches/White-Strawberry-Buche--461a82b4a8.jpg,buches,cakes,cakes/white-strawberry-buche.jpg,canonical,,1080,810,178167
images/labaguettedenormandy.com/wp-content/gallery/crepes/banana-split-crepe--68950264f6.jpg,crepes,crepes,crepes/banana-split-crepe.jpg,canonical,,4032,3024,962504
images/labaguettedenormandy.com/wp-content/gallery/crepes/Breakfast-crepe--9b1413c2f0.jpg,crepes,crepes,crepes/breakfast-crepe.jpg,canonical,,1080,810,91708
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepe2-640--cee91e1042.png,crepes,crepes,crepes/chocolate-almond-crepe.png,canonical,,640,480,31572
images/labaguettedenormandy.com/wp-content/gallery/crepes/display-only2--0e03abf02a.jpg,crepes,crepes,crepes/chocolate-dessert-crepe.jpg,canonical,,1120,900,140308
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepe-maison--35013c1b2e.jpg,crepes,crepes,crepes/crepe-maison.jpg,canonical,,4032,3024,639896
images/labaguettedenormandy.com/wp-content/gallery/crepes/Du-Bocage--fc254ec223.jpg,crepes,crepes,crepes/du-bocage.jpg,canonical,,1080,810,103594
images/labaguettedenormandy.com/wp-content/gallery/crepes/Du-Pecheur--502d95b2f7.jpg,crepes,crepes,crepes/du-pecheur.jpg,canonical,,1080,810,118370
images/labaguettedenormandy.com/wp-content/gallery/crepes/lemon-crepe--f3186978e1.jpg,crepes,crepes,crepes/lemon-crepe.jpg,canonical,,900,675,67974
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepeandegg1--89b02a014a.png,crepes,crepes,crepes/savory-egg-crepe-2.png,canonical,,640,480,32584
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepeandegg2--9d744206e2.png,crepes,crepes,crepes/savory-egg-crepe-3.png,canonical,,640,480,26752
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepe3-640--48419b53ff.png,crepes,crepes,crepes/savory-egg-crepe.png,canonical,,640,480,40232
images/labaguettedenormandy.com/wp-content/gallery/crepes/strawberrybananacrepe2016--c3a6210cf6.png,crepes,crepes,crepes/strawberry-banana-crepe.png,canonical,,640,480,59874
images/labaguettedenormandy.com/wp-content/gallery/crepes/strawberry-crepe-1--fb6e41ec18.jpg,crepes,crepes,crepes/strawberry-crepe-1.jpg,canonical,,1080,810,66920
images/labaguettedenormandy.com/wp-content/gallery/crepes/crepe1-640--d509ce586e.png,crepes,crepes,crepes/strawberry-dessert-crepe.png,canonical,,640,480,62332
images/labaguettedenormandy.com/wp-content/gallery/crepes/display-only1--41912d9043.jpg,crepes,crepes,crepes/sweet-breakfast-crepe.jpg,canonical,,1115,900,148650
images/labaguettedenormandy.com/wp-content/gallery/graduation/Forestier--522440866c.jpg,graduation,graduation,graduation/forestier-graduation-cake.jpg,canonical,,1080,810,100270
images/labaguettedenormandy.com/wp-content/gallery/graduation/Fraisier-Graduation-3--86cce929c8.jpg,graduation,graduation,graduation/fraisier-graduation-cake.jpg,canonical,,3264,2448,764704
images/labaguettedenormandy.com/wp-content/gallery/graduation/Framboisier--4237e1fe0d.jpg,graduation,graduation,graduation/framboisier-graduation-cake.jpg,canonical,,1200,900,357757
images/labaguettedenormandy.com/wp-content/gallery/graduation/Raspberry-delight--25477d247c.jpg,graduation,graduation,graduation/raspberry-delight-graduation-cake-2.jpg,canonical,,3264,2448,716652
images/labaguettedenormandy.com/wp-content/gallery/graduation/Rapsberry-delight--56a5d51732.jpg,graduation,graduation,graduation/raspberry-delight-graduation-cake.jpg,canonical,,4032,3024,1267474
images/labaguettedenormandy.com/wp-content/gallery/graduation/Saint-Domingue--ff34f67cff.jpg,graduation,graduation,graduation/saint-domingue-graduation-cake.jpg,canonical,,3264,2448,544628
images/labaguettedenormandy.com/wp-content/gallery/graduation/Three-Chocolate--41f008c1e6.jpg,graduation,graduation,graduation/three-chocolate-graduation-cake.jpg,canonical,,3264,2448,863144
images/labaguettedenormandy.com/wp-content/uploads/2022/10/front-scaled--15ad232033.jpg,other,location,_duplicates/location/bakery-interior--duplicate-1.jpg,duplicate-alternate,location/bakery-interior.webp,2560,1920,493268
images/labaguettedenormandy.com/wp-content/uploads/2025/07/front-scaled-test--f52dcebffd.webp,other,location,location/bakery-interior.webp,canonical,,2560,1920,395424
images/labaguettedenormandy.com/wp-content/uploads/2016/12/coffeecroissant-e1482619611905--0b4cf24b52.jpg,other,menu,menu/coffee-and-croissants.jpg,canonical,,1171,878,78548
images/labaguettedenormandy.com/wp-content/gallery/pastry/Blueberry_amandine--5a257b1dd9.jpg,pastry,pastries,_duplicates/pastries/blueberry-amandine--duplicate-1.jpg,duplicate-alternate,pastries/blueberry-amandine.jpg,1200,900,280544
images/labaguettedenormandy.com/wp-content/gallery/pastry/Peach_amandine--5e411977b4.jpg,pastry,pastries,_duplicates/pastries/peach-amandine--duplicate-1.jpg,duplicate-alternate,pastries/peach-amandine.jpg,675,900,145047
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Mystery-dressesl--b1b630e3e8.jpg,daily-choice,pastries,pastries/almond-cream-pastry.jpg,canonical,,1080,810,139954
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Black-Forest-cake--82d2b67938.jpg,daily-choice,pastries,pastries/black-forest-cake.jpg,canonical,,1080,810,39036
images/labaguettedenormandy.com/wp-content/uploads/2020/05/Blueberry_amandine-scaled--2341a78086.jpg,other,pastries,pastries/blueberry-amandine.jpg,canonical,,1365,1024,126752
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/chocolate-eclair--f8c49a66e0.jpg,daily-choice,pastries,pastries/chocolate-eclair.jpg,canonical,,675,900,50018
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Chocolate-Truffle--991e4f0b1b.jpg,daily-choice,pastries,pastries/chocolate-truffle.jpg,canonical,,1080,810,76668
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Choux-puff-Divorce--ebfc0790f8.jpg,daily-choice,pastries,pastries/choux-puff-divorce.jpg,canonical,,1080,810,54762
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/choux-puff-Salambo--4877407f9b.jpg,daily-choice,pastries,pastries/choux-puff-salambo.jpg,canonical,,1080,810,46106
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Citronnier-Cake-l--dc0fd1f070.jpg,daily-choice,pastries,pastries/citronnier-cake-slice.jpg,canonical,,1080,810,40768
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Cream-Brulee--7705d0ee76.jpg,daily-choice,pastries,pastries/cream-brulee.jpg,canonical,,1080,810,45618
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Desire-Coconut--e4f96281d4.jpg,daily-choice,pastries,pastries/desire-coconut.jpg,canonical,,1080,810,50630
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Framboisier-cake--a97e402b1f.jpg,daily-choice,pastries,pastries/framboisier-cake.jpg,canonical,,1080,810,55344
images/labaguettedenormandy.com/wp-content/gallery/daily-choice/Ganachaux-chocolate--9eac7f4638.jpg,daily-choice,pastries,pastries/ganachaux-chocolate.jpg,canonical,,1080,810,63892
